"elements_number","y_component_number","vector_length","temporary_size","vector_recompute","load_overlap","threads_number","lws_y","time_per_pixel","point_number","method"
6,6,1,4,"true","true",512,8,1.18144018844621e-10,120,"GRM"
4,4,1,4,"true","true",512,2,1.23999015246297e-10,120,"GRM"
6,6,1,2,"true","true",1024,4,1.17842155236017e-10,120,"GRM"
3,3,1,4,"true","false",512,2,1.35341152549115e-10,120,"GRM"
12,6,2,2,"true","true",128,4,1.36248697593805e-10,120,"GRM"
8,4,2,2,"true","true",128,4,1.4493093093373e-10,120,"GRM"
3,3,1,4,"true","false",512,2,1.35341152549115e-10,120,"GRM"
3,3,1,4,"true","false",128,2,1.36120252443834e-10,120,"GRM"
6,6,1,4,"true","true",512,16,1.22643988483418e-10,120,"GRM"
6,6,1,2,"true","false",128,4,1.17732534790262e-10,120,"GRM"
6,6,1,2,"true","false",1024,8,1.17642516833282e-10,120,"GRM"
6,6,1,4,"true","false",256,4,1.18527144018137e-10,120,"GRM"
10,5,2,4,"true","true",512,4,1.40742193789431e-10,120,"GRM"
4,2,2,2,"true","true",1024,8,1.74376790866456e-10,120,"GRM"
2,2,1,2,"true","false",512,8,1.56732863494209e-10,120,"GRM"
8,4,2,2,"true","false",128,1,1.44946489136578e-10,120,"GRM"
4,4,1,4,"true","false",128,2,1.25109511762482e-10,120,"GRM"
24,6,2,4,"true","true",128,2,1.41639115932257e-10,120,"GRM"
3,3,1,2,"true","true",1024,2,1.39222329183687e-10,120,"GRM"
8,4,2,2,"true","true",1024,16,1.43169217579077e-10,120,"GRM"
6,6,1,2,"true","false",512,16,1.20895909716785e-10,120,"GRM"
5,5,1,2,"true","true",256,1,1.18611767942795e-10,120,"GRM"
6,6,1,2,"true","false",128,2,1.17976523819686e-10,120,"GRM"
6,3,2,2,"true","false",256,8,1.58601157583617e-10,120,"GRM"
6,6,1,2,"true","false",128,4,1.17732534790262e-10,120,"GRM"
12,6,2,2,"true","false",512,4,1.3717425941302e-10,120,"GRM"
10,5,2,4,"true","true",512,4,1.40742193789431e-10,120,"GRM"
8,2,2,2,"true","true",256,4,2.05760005667344e-10,120,"GRM"
3,3,1,2,"true","true",512,2,1.37521968328191e-10,120,"GRM"
6,6,1,2,"true","false",128,2,1.17976523819686e-10,120,"GRM"
18,6,4,2,"true","false",256,1,1.82091761630176e-10,120,"GRM"
8,4,2,4,"true","true",512,16,1.53381705090991e-10,120,"GRM"
15,5,1,2,"true","false",512,16,1.79148453984142e-10,120,"GRM"
3,3,1,4,"true","true",256,1,1.36263397941189e-10,120,"GRM"
6,6,1,2,"true","true",1024,16,1.20103281224236e-10,120,"GRM"
12,6,2,4,"true","true",256,2,1.35761365941573e-10,120,"GRM"
5,5,1,2,"true","true",256,4,1.17379768662026e-10,120,"GRM"
5,5,1,2,"true","false",128,2,1.18427245214453e-10,120,"GRM"
2,1,2,4,"true","false",128,2,2.71343093935345e-10,120,"GRM"
12,3,2,2,"true","true",512,8,1.76424331417159e-10,120,"GRM"
5,5,1,2,"true","true",256,4,1.17379768662026e-10,120,"GRM"
10,5,2,4,"true","true",512,8,1.40922750369015e-10,120,"GRM"
12,6,2,2,"true","true",64,2,1.37438647006306e-10,120,"GRM"
2,2,1,2,"true","false",512,4,1.55269439447837e-10,120,"GRM"
6,6,1,2,"true","false",256,1,1.18202032710546e-10,120,"GRM"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,120,"GRM"
5,5,1,2,"true","false",512,2,1.19264177349936e-10,120,"GRM"
4,4,1,4,"true","false",512,8,1.25366521299284e-10,120,"GRM"
15,5,4,2,"true","false",128,1,1.90132660041698e-10,120,"GRM"
5,5,1,2,"true","false",512,2,1.19264177349936e-10,120,"GRM"
5,5,1,4,"true","false",256,1,1.21422039933002e-10,120,"GRM"
3,3,1,4,"true","true",256,4,1.35697524537269e-10,120,"GRM"
4,4,1,4,"true","true",256,2,1.24879203669815e-10,120,"GRM"
6,6,1,4,"true","false",128,4,1.20370127713727e-10,120,"GRM"
2,2,1,2,"true","true",512,4,1.55607518446307e-10,120,"GRM"
5,5,1,4,"true","true",128,2,1.2260596387318e-10,120,"GRM"
5,5,1,2,"true","false",128,2,1.18427245214453e-10,120,"GRM"
3,3,1,4,"true","true",256,4,1.35697524537269e-10,120,"GRM"
6,3,2,2,"true","true",1024,16,1.55894411106999e-10,120,"GRM"
16,4,2,4,"true","false",256,4,1.5857386479913e-10,120,"GRM"
6,3,2,4,"true","false",1024,16,1.52554038682594e-10,120,"GRM"
5,5,1,4,"true","false",256,1,1.21422039933002e-10,120,"GRM"
5,5,1,2,"true","false",128,2,1.18427245214453e-10,120,"GRM"
3,3,1,4,"true","true",256,4,1.35697524537269e-10,120,"GRM"
24,6,2,4,"true","true",128,2,1.41639115932257e-10,120,"GRM"
10,5,2,4,"true","true",512,4,1.40742193789431e-10,120,"GRM"
24,6,2,4,"true","true",128,2,1.41639115932257e-10,120,"GRM"
5,5,1,2,"true","true",256,8,1.19692044985099e-10,120,"GRM"
10,5,2,4,"true","true",512,4,1.40742193789431e-10,120,"GRM"
10,5,2,4,"true","true",512,8,1.40922750369015e-10,120,"GRM"
10,5,2,4,"true","true",512,4,1.40742193789431e-10,120,"GRM"
20,5,4,4,"true","false",128,2,1.48913681600017e-10,120,"GRM"
20,5,4,2,"true","false",512,8,1.53913717793976e-10,120,"GRM"
12,6,2,4,"true","true",256,4,1.35662211876773e-10,120,"GRM"
24,6,2,4,"true","true",128,4,1.42596822850907e-10,120,"GRM"
5,5,1,2,"true","false",128,2,1.18427245214453e-10,120,"GRM"
15,5,1,4,"true","false",512,2,1.7376873464915e-10,120,"GRM"
4,4,1,4,"true","true",512,2,1.23999015246297e-10,120,"GRM"
18,6,1,4,"true","true",512,2,1.65890037820999e-10,120,"GRM"
6,6,1,2,"true","true",1024,2,1.16501321248061e-10,120,"GRM"
4,4,1,4,"true","true",1024,16,1.27991660200843e-10,120,"GRM"
2,2,1,2,"true","true",512,4,1.55607518446307e-10,120,"GRM"
5,5,1,2,"true","true",256,1,1.18611767942795e-10,120,"GRM"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,120,"GRM"
12,6,2,4,"true","false",128,4,1.39155017527073e-10,120,"GRM"
20,5,2,4,"true","false",256,2,1.50459727192927e-10,120,"GRM"
12,6,2,2,"true","true",512,8,1.34502841297936e-10,120,"GRM"
3,3,1,4,"true","true",256,4,1.35697524537269e-10,120,"GRM"
6,6,1,2,"true","true",1024,2,1.16501321248061e-10,120,"GRM"
5,5,1,2,"true","true",256,1,1.18611767942795e-10,120,"GRM"
6,3,2,2,"true","false",256,8,1.58601157583617e-10,120,"GRM"
24,6,4,4,"true","false",128,4,1.44253714063152e-10,120,"GRM"
4,4,1,4,"true","false",256,2,1.25602448835109e-10,120,"GRM"
3,3,1,2,"true","true",1024,8,1.36548767259252e-10,120,"GRM"
24,6,1,4,"true","true",256,8,1.46349634157422e-10,120,"GRM"
3,3,1,4,"true","false",512,8,1.36514728491588e-10,120,"GRM"
12,6,2,4,"true","false",128,1,1.3888601664803e-10,120,"GRM"
6,6,1,4,"true","false",512,2,1.19525529098963e-10,120,"GRM"
6,6,1,4,"true","true",512,8,1.18144018844621e-10,120,"GRM"
24,6,2,4,"true","true",128,2,1.41639115932257e-10,120,"GRM"
5,5,1,2,"true","true",256,4,1.17379768662026e-10,120,"GRM"
4,4,1,4,"true","false",512,8,1.25366521299284e-10,120,"GRM"
8,4,1,4,"true","false",256,8,1.51838645587932e-10,120,"GRM"
10,5,1,2,"true","false",512,4,1.4233363476334e-10,120,"GRM"
5,5,1,4,"true","true",1024,32,1.27482458397912e-10,120,"GRM"
4,4,1,4,"true","true",256,2,1.24879203669815e-10,120,"GRM"
3,3,1,4,"true","true",256,4,1.35697524537269e-10,120,"GRM"
4,4,1,4,"true","true",512,2,1.23999015246297e-10,120,"GRM"
5,5,1,2,"true","false",128,2,1.18427245214453e-10,120,"GRM"
20,5,1,4,"true","true",64,1,1.47379046541376e-10,120,"GRM"
10,5,2,4,"true","false",128,1,1.42279592117531e-10,120,"GRM"
3,3,1,4,"true","false",512,2,1.35341152549115e-10,120,"GRM"
6,6,1,4,"true","true",1024,16,1.22014273387987e-10,120,"GRM"
6,6,1,2,"true","false",128,4,1.17732534790262e-10,120,"GRM"
6,6,1,4,"true","true",512,8,1.18144018844621e-10,120,"GRM"
12,6,2,2,"true","true",128,4,1.36248697593805e-10,120,"GRM"
4,4,1,2,"true","false",128,4,1.28025322109481e-10,120,"GRM"
4,4,1,4,"true","true",128,4,1.26678340558663e-10,120,"GRM"
20,5,4,2,"true","true",256,2,1.5022536007427e-10,120,"GRM"
2,2,1,4,"true","true",512,2,1.58218705557694e-10,120,"GRM"
6,6,1,4,"true","false",1024,4,1.18096841715479e-10,120,"GRM"
24,6,1,2,"true","false",128,4,1.43781504680858e-10,120,"GRM"
20,5,4,4,"true","false",128,2,1.48913681600017e-10,120,"GRM"
3,3,1,4,"true","false",512,2,1.35341152549115e-10,120,"GRM"
5,5,1,2,"true","false",256,4,1.17561537135523e-10,120,"GRM"
6,6,1,2,"true","false",1024,32,1.30214124849928e-10,120,"GRM"
3,3,1,4,"true","true",256,1,1.36263397941189e-10,120,"GRM"
6,6,1,2,"true","false",256,4,1.17149348789584e-10,120,"GRM"
4,2,2,2,"true","true",1024,8,1.74376790866456e-10,120,"GRM"
2,2,1,2,"true","false",128,2,1.5624413559592e-10,120,"GRM"
4,4,1,4,"true","true",128,4,1.26678340558663e-10,120,"GRM"
8,4,2,2,"true","false",128,1,1.44946489136578e-10,120,"GRM"
5,5,1,2,"true","true",256,4,1.17379768662026e-10,120,"GRM"
6,6,1,2,"true","true",1024,16,1.20103281224236e-10,120,"GRM"
3,3,1,4,"true","true",256,4,1.35697524537269e-10,120,"GRM"
5,5,1,2,"true","false",128,2,1.18427245214453e-10,120,"GRM"
6,6,1,2,"true","false",128,4,1.17732534790262e-10,120,"GRM"
16,4,1,2,"true","true",128,1,1.57236511160692e-10,120,"GRM"
20,5,2,2,"true","false",64,1,1.4731005264292e-10,120,"GRM"
12,6,1,2,"true","false",256,4,1.37042936332678e-10,120,"GRM"
5,5,1,2,"true","false",512,4,1.17865496298058e-10,120,"GRM"
2,2,1,4,"true","false",512,2,1.59887277443123e-10,120,"GRM"
12,6,2,2,"true","false",128,4,1.3799910498613e-10,120,"GRM"
2,2,1,2,"true","true",512,4,1.55607518446307e-10,120,"GRM"
6,6,1,2,"true","false",256,4,1.17149348789584e-10,120,"GRM"
2,2,1,4,"true","false",128,4,1.60938879230319e-10,120,"GRM"
5,5,1,2,"true","true",256,4,1.17379768662026e-10,120,"GRM"
4,4,1,4,"true","false",512,8,1.25366521299284e-10,120,"GRM"
18,6,2,2,"true","true",512,16,1.94030981079533e-10,120,"GRM"
12,6,2,4,"true","false",512,8,1.36684270842826e-10,120,"GRM"
4,4,1,4,"true","true",1024,8,1.24992786636709e-10,120,"GRM"
15,5,1,2,"true","false",256,8,1.76165188113927e-10,120,"GRM"
12,6,2,2,"true","true",512,16,1.37776847808562e-10,120,"GRM"
2,2,1,2,"true","true",512,8,1.57681027486595e-10,120,"GRM"
4,4,1,4,"true","true",512,2,1.23999015246297e-10,120,"GRM"
2,2,1,4,"true","true",1024,8,1.63870015157775e-10,120,"GRM"
4,4,1,4,"true","false",512,16,1.25718814598265e-10,120,"GRM"
12,6,2,4,"true","true",512,4,1.34066482063271e-10,120,"GRM"
16,4,4,4,"true","false",256,4,1.59371144215709e-10,120,"GRM"
6,6,1,2,"true","false",256,4,1.17149348789584e-10,120,"GRM"
3,3,1,4,"true","false",512,2,1.35341152549115e-10,120,"GRM"
3,3,1,4,"true","false",128,2,1.36120252443834e-10,120,"GRM"
4,4,1,4,"true","false",128,4,1.26761029509907e-10,120,"GRM"
2,2,1,2,"true","false",128,2,1.5624413559592e-10,120,"GRM"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,120,"GRM"
3,3,1,4,"true","true",256,1,1.36263397941189e-10,120,"GRM"
2,2,1,2,"true","false",512,8,1.56732863494209e-10,120,"GRM"
5,5,1,2,"true","false",128,2,1.18427245214453e-10,120,"GRM"
3,3,1,4,"true","true",512,4,1.35806763141539e-10,120,"GRM"
3,3,1,4,"true","false",128,2,1.36120252443834e-10,120,"GRM"
3,3,1,2,"true","false",256,1,1.38231032281368e-10,120,"GRM"
20,5,2,2,"true","false",64,1,1.4731005264292e-10,120,"GRM"
5,5,1,2,"true","false",128,2,1.18427245214453e-10,120,"GRM"
2,2,1,2,"true","false",512,8,1.56732863494209e-10,120,"GRM"
4,4,1,2,"true","false",256,4,1.28002284961198e-10,120,"GRM"
12,6,2,4,"true","true",256,2,1.35761365941573e-10,120,"GRM"
12,3,1,4,"true","false",128,4,1.76109356427119e-10,120,"GRM"
6,6,1,4,"true","false",512,8,1.18483530341257e-10,120,"GRM"
5,5,1,2,"true","true",1024,32,1.25947020865076e-10,120,"GRM"
6,3,2,4,"true","false",512,2,1.64578152977647e-10,120,"GRM"
5,5,1,2,"true","false",256,4,1.17561537135523e-10,120,"GRM"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,120,"GRM"
5,5,1,4,"true","false",1024,8,1.23934836150301e-10,120,"GRM"
24,6,2,2,"true","false",256,8,1.45587835553042e-10,120,"GRM"
4,4,1,4,"true","true",1024,2,1.26775681322061e-10,120,"GRM"
3,3,1,4,"true","false",128,2,1.36120252443834e-10,120,"GRM"
24,6,4,2,"true","false",64,1,1.42216872824127e-10,120,"GRM"
12,3,2,2,"true","false",128,2,1.73812692295894e-10,120,"GRM"
3,3,1,2,"true","true",1024,8,1.36548767259252e-10,120,"GRM"
4,4,1,4,"true","false",128,2,1.25109511762482e-10,120,"GRM"
24,6,4,2,"true","false",256,4,1.43064682433489e-10,120,"GRM"
12,3,1,4,"true","true",128,2,1.72925900783062e-10,120,"GRM"
10,5,2,2,"true","false",512,4,1.42308824451469e-10,120,"GRM"
3,3,1,2,"true","true",512,16,1.37369946739904e-10,120,"GRM"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,120,"GRM"
6,6,1,2,"true","false",256,1,1.18202032710546e-10,120,"GRM"
6,6,1,2,"true","true",1024,2,1.16501321248061e-10,120,"GRM"
3,3,1,4,"true","true",256,4,1.35697524537269e-10,120,"GRM"
5,5,1,2,"true","true",1024,32,1.25947020865076e-10,120,"GRM"
4,4,1,4,"true","false",1024,4,1.25778542785017e-10,120,"GRM"
2,2,1,2,"true","false",512,4,1.55269439447837e-10,120,"GRM"
6,6,1,2,"true","false",128,4,1.17732534790262e-10,120,"GRM"
24,6,4,2,"true","false",256,4,1.43064682433489e-10,120,"GRM"
16,4,2,2,"true","true",512,8,1.64829577019825e-10,120,"GRM"
8,4,2,2,"true","false",128,1,1.44946489136578e-10,120,"GRM"
5,5,1,2,"true","false",128,2,1.18427245214453e-10,120,"GRM"
2,2,1,2,"true","false",512,8,1.56732863494209e-10,120,"GRM"
6,6,1,4,"true","false",128,2,1.18718825467539e-10,120,"GRM"
5,5,1,2,"true","false",512,4,1.17865496298058e-10,120,"GRM"
20,5,4,4,"true","false",256,4,1.50759787108275e-10,120,"GRM"
4,2,2,4,"true","false",1024,16,1.74656387410887e-10,120,"GRM"
12,6,2,4,"true","false",512,4,1.3540030760049e-10,120,"GRM"
4,4,1,4,"true","true",1024,8,1.24992786636709e-10,120,"GRM"
10,5,1,2,"true","true",256,4,1.42475538199169e-10,120,"GRM"
5,5,1,2,"true","true",256,4,1.17379768662026e-10,120,"GRM"
5,5,1,2,"true","true",256,8,1.19692044985099e-10,120,"GRM"
4,2,1,2,"true","true",512,2,1.84565193675784e-10,120,"GRM"
16,4,4,2,"true","true",128,2,1.57132972686489e-10,120,"GRM"
5,5,1,2,"true","true",128,2,1.1896345482486e-10,120,"GRM"
12,6,2,4,"true","true",512,4,1.34066482063271e-10,120,"GRM"
2,2,1,2,"true","false",512,8,1.56732863494209e-10,120,"GRM"
1,1,1,2,"true","true",256,2,2.28575556869947e-10,120,"GRM"
12,6,2,2,"true","true",128,4,1.36248697593805e-10,120,"GRM"
4,4,1,4,"true","false",128,2,1.25109511762482e-10,120,"GRM"
12,6,2,4,"true","true",64,2,1.37227036791841e-10,120,"GRM"
3,3,1,4,"true","false",512,2,1.35341152549115e-10,120,"GRM"
12,6,2,2,"true","true",128,4,1.36248697593805e-10,120,"GRM"
18,6,1,2,"true","true",512,2,1.66482386414871e-10,120,"GRM"
6,6,1,2,"true","false",256,4,1.17149348789584e-10,120,"GRM"
8,4,2,2,"true","false",128,1,1.44946489136578e-10,120,"GRM"
6,6,1,2,"true","true",1024,8,1.18235071768955e-10,120,"GRM"
16,4,4,2,"true","true",128,4,1.58920399766366e-10,120,"GRM"
12,6,2,2,"true","true",128,1,1.38258953067267e-10,120,"GRM"
16,4,4,4,"true","false",128,2,1.57306422896745e-10,120,"GRM"
3,3,1,4,"true","false",512,2,1.35341152549115e-10,120,"GRM"
16,4,1,2,"true","true",128,1,1.57236511160692e-10,120,"GRM"
10,5,1,2,"true","true",256,4,1.42475538199169e-10,120,"GRM"
20,5,1,2,"true","true",256,4,1.49742754407727e-10,120,"GRM"
4,4,1,4,"true","false",256,2,1.25602448835109e-10,120,"GRM"
4,4,1,4,"true","true",512,2,1.23999015246297e-10,120,"GRM"
