"elements_number","y_component_number","vector_length","temporary_size","vector_recompute","load_overlap","threads_number","lws_y","time_per_pixel","point_number","method"
6,6,1,2,"true","false",256,4,1.17149348789584e-10,120,"GA"
20,5,4,2,"true","true",512,4,1.57134155922859e-10,120,"GA"
4,4,1,4,"true","true",128,2,1.2616196070333e-10,120,"GA"
8,4,2,2,"true","true",1024,4,1.44137647915366e-10,120,"GA"
5,5,1,2,"true","false",512,2,1.19264177349936e-10,120,"GA"
4,4,1,4,"true","false",512,16,1.25718814598265e-10,120,"GA"
6,6,1,2,"true","true",1024,2,1.16501321248061e-10,120,"GA"
4,4,1,4,"true","false",1024,8,1.25784000386163e-10,120,"GA"
20,5,2,2,"true","false",256,1,1.53970966943838e-10,120,"GA"
6,6,1,4,"true","true",1024,8,1.20170053330998e-10,120,"GA"
4,4,1,2,"true","true",512,2,1.26998171643399e-10,120,"GA"
3,3,1,4,"true","true",512,2,1.35560093260181e-10,120,"GA"
6,6,1,2,"true","true",128,4,1.20030993404934e-10,120,"GA"
8,4,1,2,"true","true",128,1,1.47072191227947e-10,120,"GA"
6,6,1,4,"true","false",1024,4,1.18096841715479e-10,120,"GA"
12,6,2,4,"true","true",512,8,1.36501235016115e-10,120,"GA"
12,6,2,4,"true","true",256,2,1.35761365941573e-10,120,"GA"
6,6,1,4,"true","true",512,8,1.18144018844621e-10,120,"GA"
5,5,1,2,"true","true",256,2,1.1931608789437e-10,120,"GA"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,120,"GA"
6,6,1,2,"true","false",1024,8,1.17642516833282e-10,120,"GA"
6,6,1,4,"true","false",512,4,1.1888726151874e-10,120,"GA"
12,6,2,4,"true","false",512,4,1.3540030760049e-10,120,"GA"
6,6,1,2,"true","true",512,2,1.1836397813052e-10,120,"GA"
6,6,1,4,"true","true",512,8,1.18144018844621e-10,120,"GA"
3,3,1,2,"true","false",512,2,1.36591161597662e-10,120,"GA"
12,6,2,2,"true","true",256,2,1.36929473450724e-10,120,"GA"
6,6,1,4,"true","true",64,1,1.27565271803632e-10,120,"GA"
12,6,1,4,"true","false",1024,16,1.47185555740561e-10,120,"GA"
5,5,1,2,"true","true",512,4,1.180929223999e-10,120,"GA"
4,4,1,4,"true","true",256,2,1.24879203669815e-10,120,"GA"
4,4,1,2,"true","true",256,4,1.27103827056844e-10,120,"GA"
4,4,1,4,"true","false",512,8,1.25366521299284e-10,120,"GA"
6,6,1,2,"true","true",1024,2,1.16501321248061e-10,120,"GA"
6,6,1,4,"true","true",256,1,1.20016645514951e-10,120,"GA"
8,4,2,2,"true","true",1024,8,1.43640248161835e-10,120,"GA"
6,6,1,2,"true","true",128,2,1.18080485105728e-10,120,"GA"
12,6,1,2,"true","true",256,8,1.39933295571822e-10,120,"GA"
6,6,1,2,"true","true",1024,2,1.16501321248061e-10,120,"GA"
4,4,1,4,"true","false",1024,4,1.25778542785017e-10,120,"GA"
6,6,1,2,"true","false",128,4,1.17732534790262e-10,120,"GA"
6,6,1,4,"true","true",1024,2,1.18398283203908e-10,120,"GA"
6,6,1,4,"true","true",256,4,1.19017999801124e-10,120,"GA"
4,4,1,4,"true","true",512,4,1.25569585107033e-10,120,"GA"
10,5,2,4,"true","false",512,8,1.42766824709234e-10,120,"GA"
16,4,1,2,"true","true",128,2,1.57444621795275e-10,120,"GA"
8,4,2,2,"true","true",1024,4,1.44137647915366e-10,120,"GA"
6,6,1,4,"true","false",256,4,1.18527144018137e-10,120,"GA"
5,5,1,2,"true","false",512,2,1.19264177349936e-10,120,"GA"
6,6,1,4,"true","false",512,4,1.1888726151874e-10,120,"GA"
6,6,1,2,"true","false",128,2,1.17976523819686e-10,120,"GA"
20,5,1,4,"true","false",128,1,1.47591880326334e-10,120,"GA"
6,6,1,2,"true","true",128,2,1.18080485105728e-10,120,"GA"
20,5,4,4,"true","false",64,2,1.49754009455866e-10,120,"GA"
5,5,1,4,"true","true",64,1,1.32387830699178e-10,120,"GA"
4,4,1,2,"true","true",256,1,1.2942682127942e-10,120,"GA"
6,6,1,4,"true","true",1024,4,1.18152943056837e-10,120,"GA"
6,6,1,4,"true","false",1024,8,1.20545060937111e-10,120,"GA"
6,3,2,4,"true","true",1024,16,1.5338156155465e-10,120,"GA"
24,6,2,2,"true","false",128,4,1.43994023906242e-10,120,"GA"
6,6,1,2,"true","true",1024,2,1.16501321248061e-10,120,"GA"
20,5,2,2,"true","false",256,4,1.48858292705467e-10,120,"GA"
6,6,1,2,"true","true",1024,2,1.16501321248061e-10,120,"GA"
24,6,4,4,"true","true",128,2,1.44687016274793e-10,120,"GA"
4,4,1,2,"true","true",256,8,1.28367573488695e-10,120,"GA"
12,6,2,4,"true","true",512,8,1.36501235016115e-10,120,"GA"
12,6,2,2,"true","true",256,4,1.37382523351728e-10,120,"GA"
5,5,1,4,"true","false",512,8,1.22080038327934e-10,120,"GA"
6,6,1,2,"true","true",256,2,1.1808319494789e-10,120,"GA"
12,6,2,4,"true","true",256,8,1.36151746319787e-10,120,"GA"
12,6,2,4,"true","true",256,4,1.35662211876773e-10,120,"GA"
6,6,1,4,"true","false",256,1,1.19886821794317e-10,120,"GA"
10,5,2,4,"true","false",512,2,1.424814549876e-10,120,"GA"
5,5,1,2,"true","true",1024,2,1.23041421447138e-10,120,"GA"
4,4,1,4,"true","true",512,2,1.23999015246297e-10,120,"GA"
6,6,1,2,"true","false",128,4,1.17732534790262e-10,120,"GA"
4,4,1,4,"true","false",512,16,1.25718814598265e-10,120,"GA"
4,4,1,4,"true","false",256,2,1.25602448835109e-10,120,"GA"
2,2,1,2,"true","true",256,4,1.55549103506316e-10,120,"GA"
20,5,2,4,"true","false",128,4,1.49566703992746e-10,120,"GA"
12,6,1,2,"true","true",256,2,1.36286375373921e-10,120,"GA"
6,3,2,4,"true","true",512,4,1.58046462799045e-10,120,"GA"
8,4,2,2,"true","false",128,1,1.44946489136578e-10,120,"GA"
20,5,2,2,"true","false",256,4,1.48858292705467e-10,120,"GA"
4,4,1,4,"true","true",1024,8,1.24992786636709e-10,120,"GA"
6,6,1,4,"true","false",512,16,1.21819487424608e-10,120,"GA"
6,6,1,2,"true","false",1024,4,1.18746991977228e-10,120,"GA"
12,6,1,4,"true","false",128,2,1.38742749517944e-10,120,"GA"
4,4,1,2,"true","true",256,2,1.28807654909845e-10,120,"GA"
6,6,1,2,"true","true",512,2,1.1836397813052e-10,120,"GA"
12,6,2,4,"true","true",512,8,1.36501235016115e-10,120,"GA"
12,6,1,2,"true","true",128,4,1.39466445435724e-10,120,"GA"
4,4,1,4,"true","false",512,8,1.25366521299284e-10,120,"GA"
12,6,2,2,"true","true",64,1,1.37576955915405e-10,120,"GA"
12,6,2,2,"true","true",64,1,1.37576955915405e-10,120,"GA"
12,6,2,4,"true","true",512,8,1.36501235016115e-10,120,"GA"
5,5,1,2,"true","true",128,1,1.22082511768545e-10,120,"GA"
12,6,2,4,"true","true",256,4,1.35662211876773e-10,120,"GA"
10,5,1,2,"true","true",512,4,1.42444850290651e-10,120,"GA"
10,5,1,2,"true","true",64,2,1.45342496314116e-10,120,"GA"
12,6,2,4,"true","true",256,2,1.35761365941573e-10,120,"GA"
5,5,1,2,"true","true",256,1,1.18611767942795e-10,120,"GA"
6,6,1,2,"true","false",256,4,1.17149348789584e-10,120,"GA"
3,3,1,4,"true","false",512,2,1.35341152549115e-10,120,"GA"
10,5,2,4,"true","true",512,4,1.40742193789431e-10,120,"GA"
12,6,2,2,"true","false",512,4,1.3717425941302e-10,120,"GA"
4,4,1,4,"true","true",256,8,1.27521100601238e-10,120,"GA"
6,6,1,2,"true","false",128,2,1.17976523819686e-10,120,"GA"
3,3,1,2,"true","true",256,4,1.3715091955647e-10,120,"GA"
4,4,1,4,"true","true",1024,8,1.24992786636709e-10,120,"GA"
8,4,1,4,"true","false",128,2,1.50320317322351e-10,120,"GA"
6,6,1,2,"true","true",1024,2,1.16501321248061e-10,120,"GA"
20,5,2,2,"true","false",64,1,1.4731005264292e-10,120,"GA"
12,6,2,4,"true","true",512,4,1.34066482063271e-10,120,"GA"
4,4,1,4,"true","true",512,16,1.27430932130334e-10,120,"GA"
20,5,1,2,"true","false",256,8,1.51554704567576e-10,120,"GA"
4,4,1,4,"true","true",512,4,1.25569585107033e-10,120,"GA"
6,6,1,4,"true","false",256,4,1.18527144018137e-10,120,"GA"
24,6,1,2,"true","true",256,4,1.43133545809889e-10,120,"GA"
5,5,1,2,"true","true",256,1,1.18611767942795e-10,120,"GA"
12,6,2,4,"true","true",512,4,1.34066482063271e-10,120,"GA"
10,5,2,4,"true","true",512,2,1.42353070684658e-10,120,"GA"
12,6,2,2,"true","false",128,2,1.38159240037189e-10,120,"GA"
4,4,1,4,"true","true",256,2,1.24879203669815e-10,120,"GA"
10,5,1,2,"true","true",128,2,1.43886857500089e-10,120,"GA"
20,5,1,4,"true","true",256,2,1.49044654755019e-10,120,"GA"
6,6,1,2,"true","false",256,4,1.17149348789584e-10,120,"GA"
6,6,1,4,"true","true",256,4,1.19017999801124e-10,120,"GA"
6,6,1,2,"true","true",512,2,1.1836397813052e-10,120,"GA"
12,6,2,2,"true","true",512,8,1.34502841297936e-10,120,"GA"
5,5,1,2,"true","true",512,8,1.18628082806223e-10,120,"GA"
10,5,1,4,"true","true",512,8,1.41934937766539e-10,120,"GA"
4,4,1,4,"true","false",128,2,1.25109511762482e-10,120,"GA"
3,3,1,4,"true","true",512,2,1.35560093260181e-10,120,"GA"
12,6,2,4,"true","true",256,2,1.35761365941573e-10,120,"GA"
4,4,1,4,"true","true",256,4,1.25460339973732e-10,120,"GA"
12,6,1,4,"true","false",1024,16,1.47185555740561e-10,120,"GA"
5,5,1,4,"true","false",1024,16,1.28140117678627e-10,120,"GA"
6,6,1,2,"true","false",128,1,1.19599215511143e-10,120,"GA"
6,6,1,2,"true","false",1024,8,1.17642516833282e-10,120,"GA"
3,3,1,2,"true","true",256,2,1.37332659101318e-10,120,"GA"
5,5,1,2,"true","false",512,8,1.1931257630123e-10,120,"GA"
6,6,1,2,"true","true",512,2,1.1836397813052e-10,120,"GA"
12,6,1,2,"true","true",256,1,1.39167615329011e-10,120,"GA"
3,3,1,4,"true","true",128,4,1.40785595997549e-10,120,"GA"
6,6,1,2,"true","true",128,1,1.18258966570151e-10,120,"GA"
4,4,1,2,"true","true",128,1,1.2777883632919e-10,120,"GA"
5,5,1,2,"true","false",128,4,1.18634851028728e-10,120,"GA"
6,6,1,2,"true","false",1024,4,1.18746991977228e-10,120,"GA"
12,6,2,2,"true","true",128,4,1.36248697593805e-10,120,"GA"
5,5,1,2,"true","true",256,4,1.17379768662026e-10,120,"GA"
5,5,1,2,"true","true",256,4,1.17379768662026e-10,120,"GA"
6,6,1,2,"true","false",256,4,1.17149348789584e-10,120,"GA"
5,5,1,2,"true","true",256,4,1.17379768662026e-10,120,"GA"
6,6,1,4,"true","false",128,2,1.18718825467539e-10,120,"GA"
12,6,2,4,"true","true",512,8,1.36501235016115e-10,120,"GA"
6,6,1,4,"true","false",512,16,1.21819487424608e-10,120,"GA"
5,5,1,2,"true","false",1024,2,1.24220644460169e-10,120,"GA"
5,5,1,2,"true","false",512,2,1.19264177349936e-10,120,"GA"
24,6,4,2,"true","false",64,1,1.42216872824127e-10,120,"GA"
4,4,1,4,"true","true",256,4,1.25460339973732e-10,120,"GA"
12,6,2,2,"true","false",128,4,1.3799910498613e-10,120,"GA"
4,4,1,4,"true","true",128,2,1.2616196070333e-10,120,"GA"
4,4,1,4,"true","false",1024,1,1.33364507750663e-10,120,"GA"
6,6,1,2,"true","false",128,4,1.17732534790262e-10,120,"GA"
4,4,1,4,"true","true",256,2,1.24879203669815e-10,120,"GA"
3,3,1,4,"true","true",512,4,1.35806763141539e-10,120,"GA"
24,6,4,4,"true","true",128,1,1.42986124513889e-10,120,"GA"
5,5,1,4,"true","false",256,1,1.21422039933002e-10,120,"GA"
5,5,1,4,"true","false",512,2,1.22636208874517e-10,120,"GA"
8,4,2,2,"true","true",128,2,1.46730476035287e-10,120,"GA"
4,4,1,4,"true","false",128,2,1.25109511762482e-10,120,"GA"
12,6,2,4,"true","true",512,4,1.34066482063271e-10,120,"GA"
12,6,2,4,"true","false",1024,4,1.46772488925576e-10,120,"GA"
8,4,2,4,"true","false",512,8,1.49691579230339e-10,120,"GA"
12,6,1,2,"true","true",512,2,1.38215229148311e-10,120,"GA"
3,3,1,2,"true","true",128,2,1.37756460324827e-10,120,"GA"
8,4,2,2,"true","false",128,1,1.44946489136578e-10,120,"GA"
8,4,2,2,"true","true",1024,8,1.43640248161835e-10,120,"GA"
4,4,1,4,"true","true",1024,2,1.26775681322061e-10,120,"GA"
6,6,1,2,"true","true",256,8,1.19422931122937e-10,120,"GA"
6,6,1,2,"true","true",512,1,1.19115341444505e-10,120,"GA"
10,5,2,2,"true","true",512,8,1.42061321707413e-10,120,"GA"
12,6,1,4,"true","true",256,2,1.39570263805193e-10,120,"GA"
24,6,4,4,"true","false",64,1,1.42727520714403e-10,120,"GA"
10,5,2,4,"true","true",512,4,1.40742193789431e-10,120,"GA"
6,6,1,4,"true","true",1024,2,1.18398283203908e-10,120,"GA"
10,5,2,4,"true","true",512,4,1.40742193789431e-10,120,"GA"
4,2,2,2,"true","true",256,4,1.82499057430856e-10,120,"GA"
10,5,1,4,"true","true",256,8,1.42700103153444e-10,120,"GA"
3,3,1,4,"true","false",1024,4,1.38271566642236e-10,120,"GA"
12,6,2,4,"true","true",512,4,1.34066482063271e-10,120,"GA"
12,6,2,2,"true","true",512,8,1.34502841297936e-10,120,"GA"
20,5,2,2,"true","false",256,4,1.48858292705467e-10,120,"GA"
12,6,2,2,"true","false",512,4,1.3717425941302e-10,120,"GA"
4,4,1,4,"true","false",512,2,1.25669123061854e-10,120,"GA"
5,5,1,2,"true","false",256,4,1.17561537135523e-10,120,"GA"
6,6,1,4,"true","true",128,1,1.1965589478547e-10,120,"GA"
12,6,2,2,"true","true",256,8,1.36187349370177e-10,120,"GA"
8,4,1,4,"true","true",256,1,1.5322820873167e-10,120,"GA"
20,5,1,4,"true","true",256,2,1.49044654755019e-10,120,"GA"
2,2,1,2,"true","true",128,4,1.57042856566909e-10,120,"GA"
5,5,1,2,"true","true",256,1,1.18611767942795e-10,120,"GA"
5,5,1,2,"true","true",256,4,1.17379768662026e-10,120,"GA"
12,6,1,2,"true","true",256,4,1.38754768806626e-10,120,"GA"
5,5,1,2,"true","true",256,8,1.19692044985099e-10,120,"GA"
12,6,2,4,"true","true",64,2,1.37227036791841e-10,120,"GA"
10,5,1,2,"true","true",256,4,1.42475538199169e-10,120,"GA"
4,4,1,4,"true","false",1024,16,1.2941581237827e-10,120,"GA"
12,6,1,2,"true","true",512,4,1.3748426153981e-10,120,"GA"
